Index,Hogwarts House
0,hufflepuff
1,ravenclaw
2,gryffindor
3,hufflepuff
4,hufflepuff
5,slytherin
6,ravenclaw
7,hufflepuff
8,ravenclaw
9,hufflepuff
10,hufflepuff
11,slytherin
12,slytherin
13,slytherin
14,slytherin
15,hufflepuff
16,ravenclaw
17,slytherin
18,ravenclaw
19,hufflepuff
20,hufflepuff
21,slytherin
22,ravenclaw
23,ravenclaw
24,hufflepuff
25,hufflepuff
26,ravenclaw
27,slytherin
28,gryffindor
29,ravenclaw
30,hufflepuff
31,hufflepuff
32,gryffindor
33,hufflepuff
34,hufflepuff
35,ravenclaw
36,gryffindor
37,ravenclaw
38,slytherin
39,ravenclaw
40,ravenclaw
41,slytherin
42,hufflepuff
43,slytherin
44,hufflepuff
45,ravenclaw
46,slytherin
47,gryffindor
48,ravenclaw
49,slytherin
50,ravenclaw
51,hufflepuff
52,ravenclaw
53,ravenclaw
54,hufflepuff
55,slytherin
56,slytherin
57,ravenclaw
58,hufflepuff
59,gryffindor
60,gryffindor
61,gryffindor
62,hufflepuff
63,hufflepuff
64,ravenclaw
65,hufflepuff
66,hufflepuff
67,ravenclaw
68,hufflepuff
69,ravenclaw
70,slytherin
71,slytherin
72,gryffindor
73,ravenclaw
74,gryffindor
75,hufflepuff
76,hufflepuff
77,gryffindor
78,ravenclaw
79,gryffindor
80,ravenclaw
81,hufflepuff
82,slytherin
83,gryffindor
84,gryffindor
85,hufflepuff
86,hufflepuff
87,hufflepuff
88,ravenclaw
89,ravenclaw
90,hufflepuff
91,slytherin
92,gryffindor
93,hufflepuff
94,ravenclaw
95,ravenclaw
96,gryffindor
97,slytherin
98,hufflepuff
99,ravenclaw
100,hufflepuff
101,hufflepuff
102,hufflepuff
103,slytherin
104,ravenclaw
105,ravenclaw
106,hufflepuff
107,slytherin
108,slytherin
109,hufflepuff
110,hufflepuff
111,slytherin
112,gryffindor
113,ravenclaw
114,hufflepuff
115,ravenclaw
116,ravenclaw
117,hufflepuff
118,slytherin
119,ravenclaw
120,gryffindor
121,hufflepuff
122,gryffindor
123,gryffindor
124,ravenclaw
125,ravenclaw
126,slytherin
127,ravenclaw
128,hufflepuff
129,ravenclaw
130,ravenclaw
131,gryffindor
132,gryffindor
133,slytherin
134,hufflepuff
135,ravenclaw
